4765,1,0.250000,4096,24,1536,22,1,0,1440,-1,-1,-1;
78,1,0.250000,4096,24,1536,22,0,0,1440,-1,-1,-1;
687,0,0.300000,256,15,145,6,0,0,750,Ω,7,Z;
687,0,0.300000,256,15,145,6,0,0,750,$ﬂˇ∆KV,ÿ,ÕÂˇ∆KV;
5765,0,0.300000,256,15,145,6,0,0,750,,,ê;
571,0,0.300000,256,15,145,6,0,0,750,,≠,Á‡>á*V;
687,0,0.300000,256,15,145,6,0,0,750,Z,7,Ω;
57668,0,0.300000,256,15,145,6,0,0,750,,ê,;
6868,0,0.300000,256,15,145,6,0,0,750,ä,<,;
687768,0,0.300000,256,15,145,6,0,0,750,,ê,<;
68768,1,0.300000,65536,83,7057,48,0,0,4565,,,;
5766,1,0.330000,65536,116,5060,41,1,0,6380,æ,|Í,Aô;
58768,1,0.330000,65536,116,5060,41,0,0,6380,,,;
798789,0,0.300000,256,15,145,6,0,0,750,-1,-1,-1;
687,1,0.300000,65536,83,7057,48,0,0,4565,,,;
687,1,0.300000,65536,83,7057,48,0,0,4565,g,l¥,í-;
68778,1,0.330000,65536,116,5060,41,0,1594800504,6380,¥è,ˇ®,∑Q;
642198,1,0.300000,16777216,441,342314,337,1,1594803813,26460,Tr,\˛,ÄÑ˝;
686,1,0.300000,16777216,441,342314,337,4,1594803995,26460,2áì,7aÓ,ì-ü;
537,1,0.300000,65536,83,7057,48,1,1594805288,4565,J€,ﬁ1,¶˙;
6868,1,0.300000,16777216,441,342314,337,80,0,26460,≤,≤,≤;
689,1,0.300000,65536,83,7057,48,0,1594806525,4565,¿e,,8,Db;
4321,1,0.300000,65536,83,7057,48,0,1594807404,4565,ß–,‚™,…Æ;
5868,1,0.300000,65536,83,7057,48,0,1594807494,4565,˛«,—˛,ó;
587687,1,0.300000,65536,83,7057,48,0,1594807598,4565,<,±≈,l;
5868,1,0.300000,65536,83,7057,48,0,0,4565,˛«,—˛,ó;
687,1,0.300000,65536,83,7057,48,0,0,4565,∞,˝¨,µ;
58687,1,0.300000,16777216,441,342314,337,6,0,26460,@,@,B¶»;
58687,1,0.300000,16777216,441,342314,337,31,0,26460,Ï',PÓ«,i∆};
